Step,AgentID,Wealth
46,66,0
46,64,0
46,75,0
46,84,0
46,57,3
46,11,0
46,12,1
46,74,0
46,17,0
46,85,2
46,71,1
46,91,0
46,26,1
46,53,1
46,99,0
46,36,1
46,73,2
46,32,1
46,25,2
46,39,0
46,43,0
46,28,1
46,10,4
46,45,0
46,72,0
46,7,0
46,46,1
46,42,2
46,95,0
46,47,0
46,78,0
46,69,0
46,56,0
46,89,0
46,27,3
46,80,0
46,3,0
46,70,0
46,59,1
46,55,0
47,72,0
47,1,0
47,90,5
47,59,2
47,79,7
47,17,0
47,19,0
47,27,3
47,82,0
47,58,2
47,83,2
47,15,1
47,11,0
47,9,2
47,20,0
47,78,1
47,48,1
47,75,0
47,23,1
47,88,0
47,86,1
47,28,0
47,30,0
47,91,0
47,69,0
47,67,5
47,98,0
47,2,0
47,70,0
47,54,4
47,50,0
47,37,1
47,44,1
47,7,0
47,66,0
47,47,0
47,68,1
47,10,4
47,46,0
47,64,0
47,92,2
47,76,0
47,97,0
47,56,0
47,51,1
47,40,0
47,38,0
47,8,1
47,22,2
47,13,2
47,89,0
47,52,0
47,49,1
47,87,4
47,73,2
47,95,0
47,4,1
47,34,0
47,25,2
47,18,1
47,45,0
47,0,1
47,65,0
47,99,1
47,61,3
47,43,0
47,74,0
47,6,0
47,60,3
47,29,3
47,93,2
47,85,3
47,41,2
47,57,2
47,31,1
47,42,1
47,81,0
47,96,0
47,5,0
47,35,0
47,39,0
47,80,0
47,21,0
47,26,1
47,63,0
47,62,0
47,33,0
47,14,3
47,16,2
47,32,2
47,12,1
47,53,1
47,3,0
47,84,0
47,36,1
47,94,3
47,71,1
47,24,0
47,55,0
47,77,0
48,82,0
48,15,1
48,3,0
48,54,4
48,1,0
48,37,1
48,63,0
48,69,0
48,35,0
48,65,0
48,56,0
48,52,0
48,33,0
48,9,2
48,31,1
48,50,0
48,2,0
48,7,0
48,23,0
48,45,0
48,48,1
48,62,0
48,32,2
48,42,1
48,93,2
48,77,0
48,38,0
48,11,0
48,18,0
48,12,1
48,44,2
48,0,1
48,19,0
48,21,0
48,94,3
48,83,1
48,16,3
48,36,1
48,4,0
48,96,0
48,24,0
48,95,0
48,70,0
48,67,5
48,58,2
48,34,0
48,75,0
48,73,2
48,64,0
48,8,1
48,90,4
48,14,4
48,22,2
48,86,1
48,46,0
48,6,0
48,40,1
48,97,1
48,68,2
48,47,0
48,29,3
48,76,1
48,49,1
48,98,0
48,20,0
48,59,1
48,17,0
48,92,1
48,80,0
48,78,0
48,13,2
48,74,0
48,60,3
48,10,4
48,57,1
48,99,1
48,27,2
48,39,0
48,51,0
48,89,1
48,87,4
48,43,0
48,88,0
48,81,2
48,61,3
48,71,1
48,91,0
48,53,1
48,30,0
48,84,0
48,25,2
48,28,0
48,26,1
48,55,0
48,72,0
48,66,0
48,79,6
48,5,0
48,41,3
48,85,4
49,79,6
49,83,0
49,68,2
49,56,0
49,42,1
49,96,0
49,13,2
49,24,1
49,76,1
49,1,0
49,81,2
49,77,0
49,35,1
49,90,4
49,67,5
49,2,0
49,80,0
49,6,0
49,47,0
49,45,0
49,14,3
49,58,2
49,86,1
49,23,0
49,95,0
49,89,1
49,0,1
49,93,2
49,69,1
49,88,0
49,43,0
49,19,1
49,65,0
49,10,4
49,71,1
49,84,0
49,20,0
49,70,0
49,4,0
49,85,3
49,31,1
49,38,1
49,97,1
49,40,0
49,15,1
49,60,2
49,61,3
49,30,0
49,25,2
49,53,1
49,75,0
49,8,0
49,33,0
49,72,0
49,91,0
49,92,1
49,55,0
49,41,2
49,62,0
49,48,1
49,16,3
49,21,0
49,99,2
49,26,1
49,52,0
49,37,3
49,94,3
49,98,0
49,27,2
49,64,0
49,50,0
49,49,1
49,5,0
49,59,1
49,66,0
49,73,2
49,29,3
49,18,0
49,3,0
49,87,4
49,39,0
49,74,0
49,7,0
49,11,0
49,57,0
49,28,1
49,22,2
49,63,0
49,36,0
49,17,0
49,78,0
49,12,1
49,9,2
49,54,4
49,51,0
49,82,0
49,32,2
49,46,0
49,44,2
49,34,0
50,96,0
50,49,1
50,66,0
50,90,4
50,84,0
50,63,0
50,24,1
50,5,0
50,1,0
50,32,2
50,70,0
50,38,1
50,58,1
50,0,1
50,40,0
50,43,0
50,85,3
50,79,6
50,37,3
50,88,1
50,33,1
50,7,0
50,35,1
50,54,4
50,13,3
50,48,1
50,14,3
50,80,0
50,16,2
50,52,0
50,6,0
50,29,3
50,20,0
50,55,0
50,11,0
50,75,0
50,17,0
50,34,0
50,71,1
50,89,0
50,9,3
50,97,0
50,69,1
50,74,0
50,91,0
50,15,1
50,46,1
50,8,0
50,3,0
50,78,0
50,53,1
50,21,0
50,42,1
50,12,1
50,57,1
50,23,0
50,45,1
50,81,2
50,19,1
50,36,0
50,10,5
50,61,3
50,25,2
50,94,2
50,72,0
50,31,2
50,56,0
50,92,1
50,39,0
50,73,1
50,82,0
50,2,0
50,62,0
50,28,0
50,18,0
50,95,0
50,68,1
50,30,0
50,50,0
50,60,2
50,65,1
50,93,1
50,99,2
50,44,3
50,41,1
50,83,0
50,67,4
50,77,0
50,87,4
50,76,0
50,26,1
50,86,1
50,4,0
50,98,0
50,64,0
50,22,1
50,47,1
50,51,0
50,27,3
50,59,1
51,41,2
51,53,3
51,45,1
51,67,4
51,27,3
51,56,0
51,54,3
51,10,4
51,83,0
51,92,1
51,90,4
51,7,1
51,52,0
51,55,0
51,32,2
51,34,0
51,36,0
51,61,2
51,38,1
51,29,3
51,99,2
51,50,0
51,68,1
51,81,2
51,78,0
51,14,2
51,57,0
51,4,0
51,51,0
51,64,0
51,40,0
51,26,1
51,65,2
51,24,1
51,25,1
51,95,1
51,28,0
51,79,6
51,12,1
51,96,0
51,80,1
51,91,0
51,5,0
51,3,0
51,84,1
51,93,1
51,18,0
51,9,2
51,21,1
51,15,1
51,46,0
51,82,0
51,86,0
51,72,1
51,11,0
51,75,0
51,17,0
51,63,0
51,49,1
51,13,2
51,74,1
51,20,0
51,71,1
51,48,1
51,58,1
51,62,0
51,85,2
51,94,3
51,70,0
51,69,0
51,60,2
51,76,0
51,88,1
51,8,0
51,6,0
51,37,3
51,42,2
51,31,2
51,73,1
51,33,1
51,16,2
51,98,0
51,1,0
51,39,1
51,23,0
51,87,3
51,35,1
51,19,0
51,43,0
51,77,0
51,47,1
51,0,1
51,97,0
51,2,0
51,22,0
51,89,0
51,30,0
51,59,2
51,44,3
51,66,0
52,52,0
52,15,1
52,44,2
52,89,0
52,99,2
52,77,0
52,92,1
52,83,0
52,70,0
52,73,2
52,84,1
52,1,0
52,20,0
52,6,0
52,58,1
52,34,0
52,43,0
52,36,0
52,38,1
52,18,0
52,88,2
52,35,1
52,57,0
52,59,3
52,76,0
52,33,1
52,80,1
52,86,0
52,64,0
52,55,0
52,74,1
52,8,0
52,10,4
52,23,0
52,48,0
52,65,2
52,54,3
52,56,0
52,16,2
52,9,3
52,39,1
52,61,2
52,95,2
52,96,0
52,31,2
52,82,0
52,79,6
52,93,1
52,67,3
52,50,0
52,5,0
52,47,1
52,63,0
52,17,0
52,51,0
52,62,0
52,22,0
52,19,0
52,32,2
52,40,0
52,60,2
52,3,0
52,94,3
52,41,1
52,75,0
52,49,0
52,13,2
52,66,0
52,21,1
52,24,1
52,25,2
52,45,1
52,81,1
52,69,0
52,30,0
52,14,2
52,26,2
52,78,1
52,53,3
52,28,1
52,27,3
52,7,1
52,85,1
52,91,1
52,90,4
52,68,1
52,4,0
52,71,0
52,87,2
52,11,0
52,46,0
52,2,0
52,12,0
52,42,2
52,0,1
52,98,0
52,29,3
52,72,0
52,37,4
52,97,0
53,92,1
53,77,0
53,17,0
53,13,2
53,98,0
53,48,0
53,96,0
53,85,2
53,15,0
53,10,4
53,87,2
53,71,0
53,62,0
53,50,1
53,7,1
53,46,0
53,54,2
53,37,3
53,4,0
53,32,2
53,70,0
53,91,1
53,20,0
53,2,0
53,97,0
53,90,4
53,41,2
53,51,0
53,26,2
53,23,0
53,19,0
53,3,0
53,78,1
53,40,0
53,79,5
53,43,0
53,57,0
53,94,3
53,36,0
53,84,1
53,21,3
53,11,0
53,65,2
53,80,1
53,8,0
53,12,0
53,83,0
53,1,0
53,33,0
53,61,2
53,66,0
53,82,0
53,27,4
53,0,1
53,55,0
53,76,0
53,29,3
53,47,0
53,31,2
53,35,1
53,72,0
53,81,1
53,67,2
53,5,0
53,49,0
53,28,2
53,60,2
53,89,0
53,68,1
53,39,1
53,38,1
53,25,1
53,6,0
53,88,3
53,45,1
53,24,1
53,22,0
53,75,0
53,30,0
53,34,0
53,63,0
53,44,1
53,53,3
53,59,3
53,16,1
53,69,0
53,9,4
53,93,1
53,56,1
53,74,2
53,18,0
53,99,2
53,73,1
53,64,0
53,86,0
53,58,1
53,42,2
53,95,3
53,52,0
53,14,1
54,23,0
54,62,0
54,55,0
54,7,1
54,63,0
54,15,0
54,90,4
54,98,0
54,51,0
54,42,2
54,14,1
54,65,4
54,79,5
54,67,2
54,71,0
54,99,2
54,32,2
54,16,0
54,6,0
54,80,1
54,96,1
54,97,0
54,84,2
54,89,0
54,60,1
54,8,0
54,77,0
54,57,0
54,69,0
54,74,2
54,56,1
54,12,0
54,48,0
54,2,0
54,26,2
54,46,0
54,34,0
54,94,2
54,53,3
54,11,0
54,3,0
54,33,2
54,76,0
54,81,1
54,37,2
54,9,4
54,40,0
54,58,0
54,75,0
54,38,1
54,82,0
54,36,0
54,73,1
54,27,4
54,88,3
54,25,1
54,86,0
54,18,0
54,35,1
54,0,1
54,61,1
54,66,1
54,72,0
54,47,0
54,39,2
54,44,1
54,13,1
54,30,0
54,59,3
54,70,1
54,93,1
54,31,1
54,17,0
54,87,2
54,24,1
54,4,0
54,78,0
54,54,2
54,68,1
54,21,2
54,43,0
54,85,2
54,1,1
54,10,3
54,28,2
54,19,0
54,50,1
54,64,0
54,91,0
54,92,1
54,29,3
54,95,3
54,41,2
54,5,0
54,22,1
54,45,1
54,20,0
54,83,0
54,49,1
54,52,0
55,53,2
55,76,0
55,4,0
55,40,0
55,20,0
55,22,1
55,44,1
55,14,1
55,39,2
55,55,1
55,59,3
55,58,0
55,3,0
55,49,0
55,34,0
55,47,0
55,72,1
55,37,3
55,16,0
55,36,0
55,78,0
55,92,1
55,29,3
55,24,3
55,28,3
55,90,4
55,94,1
55,30,0
55,35,1
55,83,0
55,52,0
55,21,2
55,64,1
55,56,1
55,15,1
55,65,4
55,13,1
55,80,1
55,41,2
55,57,0
55,17,0
55,23,0
55,51,0
55,79,4
55,75,0
55,45,2
55,91,0
55,42,2
55,86,0
55,88,4
55,12,0
55,99,3
55,62,0
55,9,4
55,33,1
55,85,1
55,10,2
55,60,1
55,89,0
55,27,4
55,63,0
55,46,0
55,61,1
55,7,1
55,32,2
55,82,0
55,18,1
55,68,0
55,5,0
55,97,0
55,87,2
55,93,1
55,66,1
55,31,1
55,2,0
55,25,1
55,19,0
55,71,0
55,84,1
55,48,0
55,67,2
55,74,2
55,95,3
55,8,0
55,43,0
55,54,3
55,77,0
55,73,1
55,11,0
55,81,0
55,69,0
55,1,1
55,26,2
55,0,1
55,98,0
55,70,1
55,50,0
55,38,0
55,6,0
55,96,0
56,93,1
56,7,2
56,86,0
56,97,0
56,29,3
56,50,0
56,35,2
56,1,1
56,26,2
56,38,0
56,25,1
56,4,0
56,64,2
56,14,0
56,39,1
56,61,1
56,67,2
56,11,0
56,82,0
56,89,0
56,55,1
56,21,2
56,24,2
56,33,1
56,87,1
56,18,0
56,5,0
56,10,2
56,74,2
56,48,0
56,99,5
56,22,1
56,94,0
56,36,1
56,56,0
56,84,1
56,45,2
56,20,1
56,70,0
56,12,0
56,44,1
56,3,0
56,9,3
56,17,0
56,6,0
56,96,1
56,83,1
56,92,0
56,8,0
56,32,3
56,62,0
56,73,1
56,65,4
56,41,2
56,80,1
56,30,0
56,91,0
56,58,0
56,43,1
56,15,1
56,47,0
56,78,0
56,28,3
56,31,2
56,59,2
56,88,4
56,76,1
56,51,0
56,42,2
56,34,0
56,52,0
56,63,0
56,46,0
56,49,0
56,77,0
56,53,2
56,98,0
56,71,0
56,19,0
56,40,0
56,79,3
56,54,3
56,2,0
56,27,4
56,90,3
56,0,1
56,75,0
56,69,1
56,13,1
56,72,1
56,60,1
56,85,1
56,81,0
56,37,3
56,57,0
56,95,2
56,66,1
56,16,0
56,68,0
56,23,0
57,83,2
57,17,0
57,85,2
57,92,0
57,52,0
57,61,1
57,32,4
57,38,1
57,33,1
57,36,0
57,16,0
57,11,0
57,39,1
57,3,0
57,99,6
57,66,1
57,7,2
57,5,1
57,63,0
57,4,0
57,67,1
57,94,0
57,75,0
57,53,2
57,93,1
57,1,1
57,10,2
57,74,1
57,62,0
57,43,1
57,88,3
57,19,0
57,59,2
57,35,2
57,64,1
57,41,1
57,18,1
57,21,2
57,97,0
57,44,1
57,12,0
57,70,0
57,95,2
57,34,1
57,86,0
57,72,0
57,51,0
57,80,1
57,42,2
57,6,0
57,58,0
57,65,4
57,98,0
57,55,0
57,15,2
57,76,1
57,9,2
57,79,3
57,73,1
57,60,0
57,68,0
57,2,0
57,24,3
57,91,0
57,87,0
57,13,1
57,40,0
57,37,2
57,71,0
57,84,1
57,26,2
57,8,1
57,56,0
57,0,1
57,45,2
57,48,0
57,96,2
57,54,3
57,90,3
57,25,1
57,81,0
57,82,0
57,14,0
57,69,1
57,28,3
57,46,0
57,47,0
57,57,0
57,27,4
57,49,0
57,78,0
57,77,1
57,89,0
57,20,1
57,23,0
57,22,1
57,29,2
57,50,0
57,30,0
57,31,2
58,97,0
58,21,3
58,86,0
58,1,1
58,41,1
58,32,3
58,17,0
58,14,0
58,58,1
58,39,2
58,64,1
58,76,1
58,35,3
58,31,1
58,45,2
58,50,0
58,95,2
58,63,1
58,13,1
58,88,3
58,6,0
58,22,0
58,67,1
58,52,0
58,66,1
58,48,0
58,99,5
58,9,1
58,4,0
58,87,0
58,82,0
58,78,0
58,33,1
58,34,1
58,7,3
58,72,0
58,61,1
58,29,2
58,0,2
58,15,2
58,80,1
58,38,1
58,71,0
58,25,1
58,20,1
58,56,0
58,94,0
58,73,1
58,68,0
58,19,0
58,46,0
58,89,0
58,92,0
58,10,1
58,42,2
58,26,3
58,37,3
58,11,0
58,27,3
58,85,2
58,44,1
58,24,2
58,5,0
58,91,0
58,49,0
58,57,1
58,53,1
58,60,0
58,90,4
58,8,0
58,65,5
58,83,1
58,69,1
58,79,3
58,75,0
58,3,0
58,47,0
58,43,1
58,40,0
58,84,0
58,96,2
58,93,1
58,54,3
58,81,0
58,98,0
58,55,0
58,12,0
58,74,1
58,16,1
58,77,0
58,28,4
58,62,0
58,18,1
58,51,0
58,30,0
58,36,0
58,2,0
58,59,2
58,23,0
58,70,0
59,66,0
59,76,0
59,15,2
59,22,0
59,81,0
59,59,2
59,14,0
59,39,2
59,96,2
59,53,0
59,95,2
59,65,6
59,47,0
59,27,3
59,51,0
59,99,4
59,55,0
59,69,0
59,67,1
59,30,1
59,34,1
59,72,0
59,80,1
59,57,1
59,16,0
59,24,2
59,73,1
59,5,0
59,18,0
59,1,1
59,44,1
59,3,0
59,85,2
59,43,1
59,32,3
59,58,0
59,48,0
59,35,4
59,25,1
59,50,0
59,49,0
59,87,0
59,28,4
59,7,4
59,91,0
59,56,0
59,90,5
59,17,0
59,10,1
59,54,3
59,38,0
59,20,1
59,52,0
59,33,1
59,86,0
59,45,2
59,97,0
59,71,0
59,62,1
59,79,3
59,70,0
59,4,0
59,9,0
59,78,0
59,75,0
59,88,3
59,40,0
59,37,3
59,2,1
59,36,0
59,19,0
59,93,1
59,13,1
59,0,3
59,11,1
59,23,0
59,41,1
59,68,0
59,42,2
59,8,0
59,84,1
59,82,0
59,12,1
59,21,3
59,77,0
59,92,0
59,6,0
59,74,1
59,29,1
59,26,3
59,83,2
59,89,0
59,64,0
59,60,0
59,46,0
59,98,1
59,94,0
59,31,1
59,61,1
59,63,0
60,25,1
60,52,0
60,59,2
60,99,5
60,48,0
60,37,4
60,17,0
60,28,3
60,57,1
60,60,0
60,12,1
60,85,1
60,56,0
60,49,0
60,66,0
60,78,0
60,27,3
60,41,1
60,51,0
60,64,0
60,72,1
60,14,0
60,67,1
60,55,0
60,63,0
60,10,0
60,18,0
60,74,2
60,65,7
60,46,0
60,93,1
60,75,1
60,33,1
60,24,1
60,30,1
60,15,2
60,98,1
60,2,1
60,32,4
60,79,3
60,40,0
60,1,1
60,29,2
60,39,2
60,86,0
60,73,1
60,16,0
60,5,0
60,50,0
60,61,1
60,70,0
60,23,0
60,35,4
60,20,1
60,8,0
60,13,1
60,11,1
60,71,0
60,34,1
60,91,0
60,4,0
60,26,3
60,45,2
60,21,2
60,54,3
60,90,5
60,77,0
60,22,0
60,89,0
60,3,0
60,36,0
60,38,0
60,80,1
60,87,0
60,47,1
60,19,0
60,81,0
60,9,0
60,43,1
60,83,2
60,31,0
60,53,0
60,97,0
60,58,0
60,96,2
60,7,3
60,94,0
60,6,0
60,92,0
60,69,0
60,84,1
60,68,0
60,76,0
60,42,2
60,44,0
60,88,3
60,82,0
60,0,2
60,95,1
60,62,2
61,20,1
61,17,0
61,86,0
61,59,2
61,30,0
61,41,1
61,98,1
61,89,0
61,46,0
61,24,1
61,32,4
61,5,0
61,97,0
61,96,2
61,42,2
61,56,0
61,11,1
61,28,3
61,35,3
61,60,0
61,55,0
61,58,0
61,93,2
61,65,7
61,82,0
61,3,0
61,25,1
61,78,0
61,91,0
61,90,6
61,54,4
61,81,0
61,53,0
61,92,0
61,52,0
61,16,0
61,50,0
61,80,1
61,39,2
61,29,2
61,68,0
61,83,1
61,23,0
61,79,3
61,22,1
61,44,1
61,51,0
61,13,1
61,36,0
61,26,2
61,69,0
61,2,1
61,40,1
61,61,1
61,70,0
61,73,1
61,76,0
61,62,2
61,7,3
61,27,2
61,48,0
61,71,2
61,14,0
61,31,0
61,34,0
61,43,1
61,99,5
61,6,0
61,45,2
61,63,0
61,85,1
61,67,1
61,21,2
61,88,3
61,94,0
61,18,0
61,47,2
61,4,0
61,49,0
61,72,1
61,1,1
61,74,1
61,87,0
61,66,0
61,0,2
61,64,0
61,38,0
61,75,1
61,77,0
61,15,2
61,10,0
61,95,0
61,84,1
61,12,1
61,37,4
61,57,1
61,8,0
61,19,0
61,33,0
61,9,0
62,67,0
62,80,2
62,26,3
62,6,0
62,44,1
62,69,0
62,29,2
62,78,0
62,4,0
62,28,3
62,14,0
62,65,8
62,37,4
62,88,2
62,54,3
62,8,0
62,98,1
62,59,2
62,64,0
62,30,0
62,22,1
62,34,0
62,56,0
62,35,5
62,62,2
62,81,0
62,55,0
62,39,1
62,27,2
62,2,1
62,96,2
62,74,0
62,42,2
62,76,0
62,33,0
62,48,0
62,24,1
62,90,5
62,71,2
62,73,1
62,66,0
62,49,0
62,21,2
62,46,0
62,17,2
62,72,1
62,97,0
62,92,0
62,38,0
62,52,0
62,19,0
62,41,1
62,86,0
62,15,2
62,77,0
62,16,0
62,13,1
62,75,0
62,87,0
62,68,0
62,60,0
62,32,4
62,61,1
62,7,3
62,50,0
62,18,0
62,84,1
62,51,0
62,99,4
62,85,1
62,0,2
62,58,0
62,5,0
62,91,0
62,20,1
62,47,2
62,79,6
62,95,0
62,25,0
62,9,0
62,36,0
62,93,2
62,53,0
62,1,1
62,31,0
62,57,1
62,10,0
62,40,0
62,70,0
62,45,2
62,11,0
62,3,0
62,63,0
62,89,0
62,82,0
62,94,0
62,83,1
62,12,1
62,23,0
62,43,2
63,89,1
63,46,1
63,91,0
63,33,1
63,54,3
63,5,0
63,0,2
63,7,3
63,58,0
63,85,0
63,10,0
63,76,0
63,14,0
63,11,0
63,29,2
63,19,0
63,63,0
63,62,2
63,84,2
63,64,0
63,65,8
63,41,1
63,99,3
63,45,2
63,4,0
63,82,0
63,40,0
63,93,2
63,60,0
63,1,0
63,79,5
63,23,0
63,61,1
63,34,0
63,53,0
63,43,2
63,78,0
63,50,0
63,51,0
63,31,0
63,44,1
63,27,2
63,13,1
63,9,1
63,98,1
63,92,0
63,32,4
63,80,2
63,42,2
63,75,0
63,8,0
63,20,1
63,48,0
63,71,2
63,73,0
63,97,0
63,52,0
63,24,1
63,15,3
63,59,1
63,26,3
63,25,0
63,94,0
63,88,1
63,36,1
63,3,0
63,37,4
63,70,1
63,67,0
63,21,1
63,83,1
63,56,1
63,2,0
63,81,1
63,95,0
63,90,6
63,86,0
63,66,0
63,87,0
63,22,0
63,57,1
63,49,0
63,38,0
63,30,0
63,39,0
63,47,2
63,6,0
63,35,5
63,72,1
63,68,0
63,69,0
63,74,0
63,55,0
63,12,1
63,77,0
63,18,0
63,16,0
63,17,2
63,96,2
63,28,3
64,41,1
64,22,0
64,49,0
64,99,3
64,25,1
64,31,1
64,94,0
64,7,3
64,68,0
64,95,0
64,56,2
64,82,0
64,42,2
64,48,0
64,81,1
64,66,0
64,35,4
64,75,0
64,46,2
64,43,2
64,90,6
64,70,1
64,47,1
64,9,1
64,4,0
64,21,1
64,67,0
64,29,2
64,44,1
64,84,2
64,74,0
64,24,1
64,92,0
64,59,1
64,93,2
64,91,0
64,53,0
64,78,0
64,80,5
64,86,0
64,89,0
64,58,0
64,11,0
64,8,0
64,40,1
64,71,1
64,14,0
64,5,0
64,26,2
64,12,1
64,16,0
64,77,0
64,63,0
64,10,0
64,52,0
64,0,1
64,97,0
64,72,1
64,50,0
64,62,2
64,36,1
64,33,1
64,37,5
64,23,0
64,32,3
64,28,3
64,55,0
64,83,0
64,13,1
64,39,0
64,6,0
64,57,1
64,15,3
64,60,0
64,64,0
64,69,0
64,76,0
64,98,1
64,65,8
64,1,0
64,79,4
64,2,0
64,61,0
64,51,1
64,30,0
64,34,0
64,88,1
64,38,0
64,20,1
64,18,0
64,19,0
64,87,0
64,45,2
64,17,3
64,3,0
64,54,2
64,73,1
64,96,1
64,27,2
64,85,0
65,89,0
65,15,4
65,24,1
65,91,1
65,80,5
65,87,0
65,7,3
65,57,0
65,26,2
65,41,0
65,30,0
65,70,1
65,88,0
65,50,0
65,90,5
65,96,1
65,27,2
65,5,0
65,13,0
65,84,2
65,62,2
65,68,0
65,0,0
65,6,0
65,29,1
65,73,0
65,64,0
65,39,0
65,63,0
65,3,0
65,20,1
65,43,2
65,31,1
65,48,0
65,79,4
65,78,0
65,55,0
65,40,2
65,44,2
65,1,0
65,69,2
65,49,0
65,12,1
65,66,0
65,54,1
65,32,4
65,99,3
65,47,1
65,52,0
65,60,1
65,11,0
65,28,3
65,56,3
65,92,1
65,98,1
65,4,0
65,9,1
65,95,0
65,45,2
65,93,3
65,34,0
65,53,0
65,21,2
65,67,0
65,83,0
65,38,0
65,81,1
65,19,0
65,35,4
65,97,0
65,25,0
65,33,0
65,46,2
65,17,3
65,76,0
65,42,2
65,37,4
65,61,0
65,23,0
65,59,1
65,18,0
65,85,0
65,86,0
65,8,0
65,77,1
65,22,0
65,75,0
65,65,8
65,10,0
65,51,1
65,14,1
65,74,0
65,2,0
65,36,1
65,58,0
65,94,0
65,16,0
65,82,0
65,71,0
65,72,0
66,77,1
66,99,2
66,41,0
66,38,0
66,94,0
66,96,1
66,70,1
66,34,0
66,98,1
66,56,3
66,42,2
66,5,0
66,26,2
66,3,0
66,97,0
66,18,0
66,14,1
66,76,0
66,61,0
66,30,0
66,84,1
66,27,3
66,47,1
66,58,0
66,60,0
66,86,0
66,22,0
66,79,4
66,19,0
66,81,0
66,88,0
66,78,0
66,62,2
66,75,0
66,32,4
66,49,0
66,80,5
66,29,1
66,82,0
66,12,0
66,35,4
66,59,1
66,0,0
66,66,0
66,73,0
66,74,0
66,50,0
66,1,0
66,16,1
66,55,0
66,33,0
66,52,0
66,93,3
66,64,0
66,2,0
66,17,3
66,7,3
66,44,2
66,21,2
66,39,0
66,24,1
66,37,4
66,87,0
66,23,0
66,36,1
66,13,1
66,67,0
66,40,2
66,43,3
66,20,1
66,92,1
66,15,4
66,68,0
66,25,0
66,28,3
66,8,0
66,72,0
66,51,2
66,10,0
66,31,1
66,46,3
66,57,0
66,53,0
66,71,0
66,65,7
66,45,1
66,89,0
66,91,1
66,9,1
66,6,0
66,11,0
66,95,0
66,48,0
66,90,5
66,69,2
66,63,1
66,54,1
66,83,0
66,85,0
66,4,0
67,92,1
67,2,0
67,42,2
67,95,0
67,84,1
67,12,1
67,57,0
67,18,0
67,71,0
67,25,0
67,56,3
67,14,1
67,8,0
67,63,0
67,31,0
67,46,4
67,73,0
67,59,1
67,58,0
67,23,0
67,87,0
67,15,4
67,35,4
67,98,1
67,47,1
67,91,1
67,37,5
67,74,0
67,5,1
67,55,0
67,99,1
67,78,0
67,85,1
67,45,0
67,4,0
67,76,0
67,67,0
67,62,2
67,29,1
67,88,0
67,82,0
67,64,0
67,13,1
67,66,0
67,61,1
67,21,2
67,20,1
67,28,2
67,6,0
67,22,0
67,69,1
67,0,0
67,93,3
67,77,1
67,41,0
67,53,0
67,72,0
67,36,1
67,24,1
67,80,5
67,70,1
67,17,2
67,83,0
67,68,0
67,96,1
67,33,0
67,3,0
67,50,0
67,9,0
67,16,2
67,52,0
67,79,3
67,11,2
67,81,0
67,94,0
67,30,0
67,19,0
67,97,0
67,40,2
67,27,3
67,48,0
67,32,4
67,44,2
67,10,0
67,51,1
67,90,5
67,49,0
67,54,0
67,26,2
67,39,1
67,75,0
67,65,7
67,34,0
67,7,3
67,1,0
67,89,0
67,43,3
67,38,0
67,86,0
67,60,1
68,96,1
68,34,0
68,91,1
68,97,0
68,50,0
68,32,4
68,7,3
68,15,4
68,35,3
68,53,0
68,1,1
68,90,5
68,4,0
68,80,5
68,98,1
68,12,0
68,39,2
68,84,1
68,83,0
68,11,1
68,48,0
68,95,0
68,18,0
68,3,0
68,74,0
68,9,0
68,24,2
68,72,0
68,86,0
68,58,0
68,76,0
68,30,0
68,38,0
68,21,2
68,20,1
68,85,1
68,78,1
68,17,3
68,0,1
68,51,0
68,81,0
68,62,2
68,46,3
68,36,1
68,29,1
68,55,0
68,2,0
68,43,3
68,67,0
68,64,0
68,57,0
68,27,4
68,77,0
68,47,1
68,70,1
68,65,7
68,13,1
68,66,0
68,31,0
68,37,4
68,99,1
68,60,1
68,16,1
68,40,2
68,41,0
68,6,0
68,22,0
68,26,1
68,23,0
68,75,0
68,54,0
68,87,0
68,63,0
68,79,3
68,69,1
68,10,0
68,88,1
68,14,0
68,5,2
68,89,0
68,44,2
68,93,3
68,28,2
68,68,0
68,94,0
68,49,0
68,19,0
68,25,0
68,8,0
68,71,0
68,73,0
68,82,2
68,33,0
68,92,1
68,59,1
68,42,2
68,52,1
68,56,2
68,45,0
68,61,0
69,96,0
69,13,1
69,67,1
69,57,0
69,63,0
69,31,0
69,59,1
69,64,0
69,49,1
69,70,1
69,84,1
69,36,1
69,92,1
69,30,0
69,85,1
69,55,0
69,35,2
69,45,1
69,18,0
69,39,1
69,5,2
69,76,0
69,21,2
69,74,0
69,71,0
69,4,0
69,11,0
69,66,0
69,34,0
69,81,0
69,22,0
69,20,1
69,77,0
69,79,3
69,89,0
69,48,0
69,10,0
69,83,0
69,54,0
69,25,0
69,97,0
69,15,4
69,24,1
69,91,1
69,99,1
69,7,3
69,1,2
69,65,7
69,82,1
69,68,0
69,14,2
69,37,4
69,26,1
69,3,0
69,16,0
69,0,0
69,75,1
69,6,0
69,40,2
69,46,4
69,78,1
69,29,0
69,80,5
69,32,4
69,93,3
69,27,4
69,43,4
69,62,2
69,53,0
69,33,0
69,52,0
69,58,0
69,44,2
69,42,1
69,12,0
69,73,0
69,47,2
69,72,0
69,88,1
69,23,0
69,60,0
69,28,2
69,86,0
69,69,1
69,2,0
69,51,0
69,56,2
69,50,0
69,87,0
69,94,0
69,9,0
